marketPk,eventPk,marketTitle,marketType,outcome,outcomeIndex,truePrice,spread,steps,toReturn,toLose,depthPercentages,seed
BV6FLHp254RSaQvLtrjhQa51Btn3GpQUT9iRu1S714CX,28JcGnQr9T4PZhduwR3L45Cyp5mBtjV7ShN87BxRN2Bx,Full Time Result,EventResultFullTime,Torino,0,2,2,2,100,100,"100,75,50",TRUE
BV6FLHp254RSaQvLtrjhQa51Btn3GpQUT9iRu1S714CX,28JcGnQr9T4PZhduwR3L45Cyp5mBtjV7ShN87BxRN2Bx,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
BV6FLHp254RSaQvLtrjhQa51Btn3GpQUT9iRu1S714CX,28JcGnQr9T4PZhduwR3L45Cyp5mBtjV7ShN87BxRN2Bx,Full Time Result,EventResultFullTime,Atalanta,2,2,2,2,100,100,"100,75,50",FALSE
ABtq8rQNNRoXyqaNQUVNaubcR5PyFjucogZfvzUcGzbZ,35DX3LrSQ2i6FVenhEErqbWd6sTwp9hFmAve7A5uJDrn,Winner,EventResultWinner,Minnesota Timberwolves,0,2,2,2,100,100,"100,75,50",FALSE
ABtq8rQNNRoXyqaNQUVNaubcR5PyFjucogZfvzUcGzbZ,35DX3LrSQ2i6FVenhEErqbWd6sTwp9hFmAve7A5uJDrn,Winner,EventResultWinner,Denver Nuggets,1,2,2,2,100,100,"100,75,50",FALSE
7Dz2i5X6yj3khkxSbhPdT6gH92nc3KHPrzYSSQuZQpAN,4EAdRH9k1Pddg4K3b6K2gsi5yBmqZ7uVvKarYhgkubtf,Full Time Result,EventResultFullTime,Fiorentina,0,2,2,2,100,100,"100,75,50",FALSE
7Dz2i5X6yj3khkxSbhPdT6gH92nc3KHPrzYSSQuZQpAN,4EAdRH9k1Pddg4K3b6K2gsi5yBmqZ7uVvKarYhgkubtf,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
7Dz2i5X6yj3khkxSbhPdT6gH92nc3KHPrzYSSQuZQpAN,4EAdRH9k1Pddg4K3b6K2gsi5yBmqZ7uVvKarYhgkubtf,Full Time Result,EventResultFullTime,Sampdoria,2,2,2,2,100,100,"100,75,50",FALSE
FAhAwtjQZFsYZk8ifGnWCtukn93ewpq8zroedgAvvoyg,4N3uGpbafTxenHWnqheiZhscB1qYNdH5pdxsBCn5ULR5,Full Time Result,EventResultFullTime,Freiburg,0,2,2,2,100,100,"100,75,50",FALSE
FAhAwtjQZFsYZk8ifGnWCtukn93ewpq8zroedgAvvoyg,4N3uGpbafTxenHWnqheiZhscB1qYNdH5pdxsBCn5ULR5,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
FAhAwtjQZFsYZk8ifGnWCtukn93ewpq8zroedgAvvoyg,4N3uGpbafTxenHWnqheiZhscB1qYNdH5pdxsBCn5ULR5,Full Time Result,EventResultFullTime,Schalke 04,2,2,2,2,100,100,"100,75,50",FALSE
B2hEJv7jRNG2VAykkbAfCizxfdT91pqyjC5AgvTKDZro,4gwp3wEnvCYtQ9Z4QGkJNfxRzoU7JYyvVKpza1QbLcH1,Winner,EventResultWinner,Golden State Warriors,0,2,2,2,100,100,"100,75,50",FALSE
B2hEJv7jRNG2VAykkbAfCizxfdT91pqyjC5AgvTKDZro,4gwp3wEnvCYtQ9Z4QGkJNfxRzoU7JYyvVKpza1QbLcH1,Winner,EventResultWinner,Sacramento Kings,1,2,2,2,100,100,"100,75,50",FALSE
8yDdmUCsynjrniU1ycpRZQ9Ehq93dhstq1ZNerzR8xrn,4sW1L8FDVDrdjx6bsmuJZLYGHyHujCnKSguD7meTehvJ,Full Time Result,EventResultFullTime,Bayer Leverkusen,0,2,2,2,100,100,"100,75,50",FALSE
8yDdmUCsynjrniU1ycpRZQ9Ehq93dhstq1ZNerzR8xrn,4sW1L8FDVDrdjx6bsmuJZLYGHyHujCnKSguD7meTehvJ,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
8yDdmUCsynjrniU1ycpRZQ9Ehq93dhstq1ZNerzR8xrn,4sW1L8FDVDrdjx6bsmuJZLYGHyHujCnKSguD7meTehvJ,Full Time Result,EventResultFullTime,RB Leipzig,2,2,2,2,100,100,"100,75,50",FALSE
2qsQkmk9mCaYMfWLwxGbpqD2TweEqPsgqvX4hJWRDcik,4tjNjWRqJ1e1cyvbA5NkCMCrg1g4pN8iYuxE1apyen8L,Winner,EventResultWinner,Los Angeles Lakers,0,2,2,2,100,100,"100,75,50",FALSE
2qsQkmk9mCaYMfWLwxGbpqD2TweEqPsgqvX4hJWRDcik,4tjNjWRqJ1e1cyvbA5NkCMCrg1g4pN8iYuxE1apyen8L,Winner,EventResultWinner,Memphis Grizzlies,1,2,2,2,100,100,"100,75,50",FALSE
HMGofCdF9kspAkL27erNpwWX99naoZXWoK2YRMAVkmj6,52vKK2u6fbnzXSQXNSNgtyVBE3qBw9Z89YFazAZtqvf6,Winner,EventResultWinner,Sacramento Kings,0,2,2,2,100,100,"100,75,50",FALSE
HMGofCdF9kspAkL27erNpwWX99naoZXWoK2YRMAVkmj6,52vKK2u6fbnzXSQXNSNgtyVBE3qBw9Z89YFazAZtqvf6,Winner,EventResultWinner,Golden State Warriors,1,2,2,2,100,100,"100,75,50",FALSE
CAEAnakZy7wnyTv3NLRx41yFwDpGD4jpcrtZkxZ36PqJ,5814snnao7faqn3sovwdutQjc1pgWC2Kj5Rd8Zme2i25,Full Time Result,EventResultFullTime,Sassuolo,0,2,2,2,100,100,"100,75,50",FALSE
CAEAnakZy7wnyTv3NLRx41yFwDpGD4jpcrtZkxZ36PqJ,5814snnao7faqn3sovwdutQjc1pgWC2Kj5Rd8Zme2i25,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
CAEAnakZy7wnyTv3NLRx41yFwDpGD4jpcrtZkxZ36PqJ,5814snnao7faqn3sovwdutQjc1pgWC2Kj5Rd8Zme2i25,Full Time Result,EventResultFullTime,Empoli,2,2,2,2,100,100,"100,75,50",FALSE
DuaGuzroLzV9vHyhiaATkD5ppMqAM48wVnFV9EjtA4F2,5GXdYaR73rQ6tw8k59Bg2zzhi7SzEknAnQjLVHNDFLcc,Full Time Result,EventResultFullTime,Cremonese,0,2,2,2,100,100,"100,75,50",FALSE
DuaGuzroLzV9vHyhiaATkD5ppMqAM48wVnFV9EjtA4F2,5GXdYaR73rQ6tw8k59Bg2zzhi7SzEknAnQjLVHNDFLcc,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
DuaGuzroLzV9vHyhiaATkD5ppMqAM48wVnFV9EjtA4F2,5GXdYaR73rQ6tw8k59Bg2zzhi7SzEknAnQjLVHNDFLcc,Full Time Result,EventResultFullTime,Hellas Verona,2,2,2,2,100,100,"100,75,50",FALSE
4W7UZeax7LBqQWw9CPEwPij5EZW1thsBV4yHWTCWovmc,5UidH3DVbhTdpZE7dxcQpnQRPigg23cuGqymuWoiEefM,Full Time Result,EventResultFullTime,Spezia Calcio,0,2,2,2,100,100,"100,75,50",FALSE
4W7UZeax7LBqQWw9CPEwPij5EZW1thsBV4yHWTCWovmc,5UidH3DVbhTdpZE7dxcQpnQRPigg23cuGqymuWoiEefM,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
4W7UZeax7LBqQWw9CPEwPij5EZW1thsBV4yHWTCWovmc,5UidH3DVbhTdpZE7dxcQpnQRPigg23cuGqymuWoiEefM,Full Time Result,EventResultFullTime,Monza,2,2,2,2,100,100,"100,75,50",FALSE
6XyUSCEqCs1rNhZJKYcqf8xQf3jUjoqMt1EeQ3azYzTZ,6NyCZgGFzxjyQSL7DhpBodfzuRQhV5i4mtPsfdqxgA2F,Winner,EventResultWinner,Milwaukee Bucks,0,2,2,2,100,100,"100,75,50",FALSE
6XyUSCEqCs1rNhZJKYcqf8xQf3jUjoqMt1EeQ3azYzTZ,6NyCZgGFzxjyQSL7DhpBodfzuRQhV5i4mtPsfdqxgA2F,Winner,EventResultWinner,Miami Heat,1,2,2,2,100,100,"100,75,50",FALSE
iFkEWogRnWKxdsg1oLSr7gG5RGP4dv3RsPDuDuZwuZK,6VLvBfHUBYLcbEzPCEHKqfSEKpmFrEJWcgmZvivoxeua,Winner,EventResultWinner,Phoenix Suns,0,2,2,2,100,100,"100,75,50",FALSE
iFkEWogRnWKxdsg1oLSr7gG5RGP4dv3RsPDuDuZwuZK,6VLvBfHUBYLcbEzPCEHKqfSEKpmFrEJWcgmZvivoxeua,Winner,EventResultWinner,Los Angeles Clippers,1,2,2,2,100,100,"100,75,50",FALSE
8uPCRoJjAMLRkUfGJm7sgk8PyreFcp4r646439ufY9Nt,6XmdvYx2xUgMTXm9eSMKW6TXPLM3egXadETKKE7qyvfE,Full Time Result,EventResultFullTime,Juventus,0,2,2,2,100,100,"100,75,50",FALSE
8uPCRoJjAMLRkUfGJm7sgk8PyreFcp4r646439ufY9Nt,6XmdvYx2xUgMTXm9eSMKW6TXPLM3egXadETKKE7qyvfE,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
8uPCRoJjAMLRkUfGJm7sgk8PyreFcp4r646439ufY9Nt,6XmdvYx2xUgMTXm9eSMKW6TXPLM3egXadETKKE7qyvfE,Full Time Result,EventResultFullTime,Napoli,2,2,2,2,100,100,"100,75,50",FALSE
4zHEBGGF7Bspj6CxZcUzs9Kw3vKXNa9R4dAK1L9FUqWG,7CYMeajYhqVxo7c6bTCD1bAkHVyHkGnaR121dbZaLfm,Full Time Result,EventResultFullTime,Ajaccio,0,2,2,2,100,100,"100,75,50",FALSE
4zHEBGGF7Bspj6CxZcUzs9Kw3vKXNa9R4dAK1L9FUqWG,7CYMeajYhqVxo7c6bTCD1bAkHVyHkGnaR121dbZaLfm,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
4zHEBGGF7Bspj6CxZcUzs9Kw3vKXNa9R4dAK1L9FUqWG,7CYMeajYhqVxo7c6bTCD1bAkHVyHkGnaR121dbZaLfm,Full Time Result,EventResultFullTime,Brest,2,2,2,2,100,100,"100,75,50",FALSE
BYNwUDUgXQWkfGLUjD5Y5a2Pz5f8o1262FJaKrvV6MX8,7Jw8R3eaySMRLG8MjB4V1tijK3wVFUyotaWBMbbCUJjV,Winner,EventResultWinner,Boston Celtics,0,2,2,2,100,100,"100,75,50",FALSE
BYNwUDUgXQWkfGLUjD5Y5a2Pz5f8o1262FJaKrvV6MX8,7Jw8R3eaySMRLG8MjB4V1tijK3wVFUyotaWBMbbCUJjV,Winner,EventResultWinner,Atlanta Hawks,1,2,2,2,100,100,"100,75,50",FALSE
2z44bSjRDyfrz4WY4NPUXMGn3ZY9weqcWpPenH5rhjYu,7VAfVAXpaMuxn5MpAfNvLJjnu9ezWZCBq5iejAcdZTLK,Winner,EventResultWinner,Los Angeles Clippers,0,2,2,2,100,100,"100,75,50",FALSE
2z44bSjRDyfrz4WY4NPUXMGn3ZY9weqcWpPenH5rhjYu,7VAfVAXpaMuxn5MpAfNvLJjnu9ezWZCBq5iejAcdZTLK,Winner,EventResultWinner,Phoenix Suns,1,2,2,2,100,100,"100,75,50",FALSE
gSVarQKrh4ATmRjSuxtCgiD5NGamaykGbr2qEQB41wA,7Z5BXqmohsekz7BhDK85CunthuSLHBRpiiLbDrzbEHgN,Winner,EventResultWinner,Royal Challengers Bangalore,0,2,2,2,100,100,"100,75,50",FALSE
gSVarQKrh4ATmRjSuxtCgiD5NGamaykGbr2qEQB41wA,7Z5BXqmohsekz7BhDK85CunthuSLHBRpiiLbDrzbEHgN,Winner,EventResultWinner,Rajasthan Royals,1,2,2,2,100,100,"100,75,50",FALSE
8VwYRidRPcbtef6NtqDUSwBPMAgnMMnzTYbieXqMh6xG,7krsFSXfo4KQ3ByozEi1WtFvzhjSTokX64mTLp8CPfrH,Full Time Result,EventResultFullTime,Reims,0,2,2,2,100,100,"100,75,50",FALSE
8VwYRidRPcbtef6NtqDUSwBPMAgnMMnzTYbieXqMh6xG,7krsFSXfo4KQ3ByozEi1WtFvzhjSTokX64mTLp8CPfrH,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
8VwYRidRPcbtef6NtqDUSwBPMAgnMMnzTYbieXqMh6xG,7krsFSXfo4KQ3ByozEi1WtFvzhjSTokX64mTLp8CPfrH,Full Time Result,EventResultFullTime,Strasbourg,2,2,2,2,100,100,"100,75,50",FALSE
GrNmddxet9T3FdBgtVgw4o4grMyBxEgGAHTjP9UTVBLh,9Ld9idhmg6JVsNuk9ugLcDrJcTS7WCQfAGByK9QdPNoz,Winner,EventResultWinner,Atlanta Hawks,0,2,2,2,100,100,"100,75,50",FALSE
GrNmddxet9T3FdBgtVgw4o4grMyBxEgGAHTjP9UTVBLh,9Ld9idhmg6JVsNuk9ugLcDrJcTS7WCQfAGByK9QdPNoz,Winner,EventResultWinner,Boston Celtics,1,2,2,2,100,100,"100,75,50",FALSE
HD7wLzXQuvMzP2s6eUeP4Lc1upZoJNsPodzd2v35iXgP,9QN1VVRwDiE8pVs5J2U5bp8xKH4jGNwudZY9Syer6peT,Full Time Result,EventResultFullTime,AS Roma,0,2,2,2,100,100,"100,75,50",FALSE
HD7wLzXQuvMzP2s6eUeP4Lc1upZoJNsPodzd2v35iXgP,9QN1VVRwDiE8pVs5J2U5bp8xKH4jGNwudZY9Syer6peT,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
HD7wLzXQuvMzP2s6eUeP4Lc1upZoJNsPodzd2v35iXgP,9QN1VVRwDiE8pVs5J2U5bp8xKH4jGNwudZY9Syer6peT,Full Time Result,EventResultFullTime,AC Milan,2,2,2,2,100,100,"100,75,50",FALSE
FTnP7hMaEyKZ6HAZJVPtQHhqxu8PBfiYAhj2SwTyu5ka,9SvLHxs24oZMSsghLf6tUNpxAy5jdiwBYSeNfZbVFSrT,Winner,EventResultWinner,Cleveland Cavaliers,0,2,2,2,100,100,"100,75,50",FALSE
FTnP7hMaEyKZ6HAZJVPtQHhqxu8PBfiYAhj2SwTyu5ka,9SvLHxs24oZMSsghLf6tUNpxAy5jdiwBYSeNfZbVFSrT,Winner,EventResultWinner,New York Knicks,1,2,2,2,100,100,"100,75,50",FALSE
BVPFjXu923FQY3jaFah89eWtRQQuYxR52uqc5Qcd9t7D,9WdzwW7TrWzNZKtip6FKwcRMjCqRZis5mkJB5ira2T5K,Full Time Result,EventResultFullTime,Olympique Lyon,0,2,2,2,100,100,"100,75,50",FALSE
