marketPk,eventPk,marketTitle,marketType,outcome,outcomeIndex,truePrice,spread,steps,toReturn,toLose,depthPercentages,seed
BVPFjXu923FQY3jaFah89eWtRQQuYxR52uqc5Qcd9t7D,9WdzwW7TrWzNZKtip6FKwcRMjCqRZis5mkJB5ira2T5K,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
BVPFjXu923FQY3jaFah89eWtRQQuYxR52uqc5Qcd9t7D,9WdzwW7TrWzNZKtip6FKwcRMjCqRZis5mkJB5ira2T5K,Full Time Result,EventResultFullTime,Olympique Marseille,2,2,2,2,100,100,"100,75,50",FALSE
CLVbrdt67Dsr8uA5ahWNva6CdPPfHWaymqLydHZESimK,AwpLEHQET5XLpVxLUhKmi6zJYsHCbVwfYBQAn63VoJ2j,Full Time Result,EventResultFullTime,Nice,0,2,2,2,100,100,"100,75,50",FALSE
CLVbrdt67Dsr8uA5ahWNva6CdPPfHWaymqLydHZESimK,AwpLEHQET5XLpVxLUhKmi6zJYsHCbVwfYBQAn63VoJ2j,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
CLVbrdt67Dsr8uA5ahWNva6CdPPfHWaymqLydHZESimK,AwpLEHQET5XLpVxLUhKmi6zJYsHCbVwfYBQAn63VoJ2j,Full Time Result,EventResultFullTime,Clermont Foot,2,2,2,2,100,100,"100,75,50",FALSE
E1w2hgLDLjkv4ENLigLRwghqJDketfdT9zng4CeFE7CN,B1WDojF5FCqgDCSFUyRbksVczyRh8QkjoeYJkYWr135g,Winner,EventResultWinner,Brooklyn Nets,0,2,2,2,100,100,"100,75,50",FALSE
E1w2hgLDLjkv4ENLigLRwghqJDketfdT9zng4CeFE7CN,B1WDojF5FCqgDCSFUyRbksVczyRh8QkjoeYJkYWr135g,Winner,EventResultWinner,Philadelphia 76ers,1,2,2,2,100,100,"100,75,50",FALSE
9zUDSzRPY5kLTLu8c4TSfYNBYNfjbvBPWn4nqyeDyupQ,BHWYLvXtcqooB9pLtm18bQn8w93aZuQ6RYSuTQj3Ynph,Full Time Result,EventResultFullTime,Borussia Dortmund,0,2,2,2,100,100,"100,75,50",FALSE
9zUDSzRPY5kLTLu8c4TSfYNBYNfjbvBPWn4nqyeDyupQ,BHWYLvXtcqooB9pLtm18bQn8w93aZuQ6RYSuTQj3Ynph,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
9zUDSzRPY5kLTLu8c4TSfYNBYNfjbvBPWn4nqyeDyupQ,BHWYLvXtcqooB9pLtm18bQn8w93aZuQ6RYSuTQj3Ynph,Full Time Result,EventResultFullTime,Eintracht Frankfurt,2,2,2,2,100,100,"100,75,50",FALSE
CsQ6bvRpCBYquTyJbLF41xbotaA6hjXqLm1FDbPc1izt,C46QDGwtwGgTR6QJ13HrGH4Ddpv4SdWhxYx3nK4bfJh,Winner,EventResultWinner,New York Knicks,0,2,2,2,100,100,"100,75,50",FALSE
CsQ6bvRpCBYquTyJbLF41xbotaA6hjXqLm1FDbPc1izt,C46QDGwtwGgTR6QJ13HrGH4Ddpv4SdWhxYx3nK4bfJh,Winner,EventResultWinner,Cleveland Cavaliers,1,2,2,2,100,100,"100,75,50",FALSE
6sc6usceit7iagGp9dyPiz2ujVF2QeNqVkGcvi8PDwq4,CJbjjucrWrZsPamguuL1EujWL1pLWYcH4J9zaZzeeMYC,Full Time Result,EventResultFullTime,Montpellier,0,2,2,2,100,100,"100,75,50",FALSE
6sc6usceit7iagGp9dyPiz2ujVF2QeNqVkGcvi8PDwq4,CJbjjucrWrZsPamguuL1EujWL1pLWYcH4J9zaZzeeMYC,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
6sc6usceit7iagGp9dyPiz2ujVF2QeNqVkGcvi8PDwq4,CJbjjucrWrZsPamguuL1EujWL1pLWYcH4J9zaZzeeMYC,Full Time Result,EventResultFullTime,Rennes,2,2,2,2,100,100,"100,75,50",FALSE
8qrSR5E1pAnQbZWk565p3jmu2cPyypFw2wSD1NmLDAh8,Ch1zT9x5UD737rbzXWUKju12sC6dRBekXDogNMeLd2a2,Full Time Result,EventResultFullTime,Lecce,0,2,2,2,100,100,"100,75,50",FALSE
8qrSR5E1pAnQbZWk565p3jmu2cPyypFw2wSD1NmLDAh8,Ch1zT9x5UD737rbzXWUKju12sC6dRBekXDogNMeLd2a2,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
8qrSR5E1pAnQbZWk565p3jmu2cPyypFw2wSD1NmLDAh8,Ch1zT9x5UD737rbzXWUKju12sC6dRBekXDogNMeLd2a2,Full Time Result,EventResultFullTime,Udinese,2,2,2,2,100,100,"100,75,50",FALSE
9vnYMuZb9vH7uTFPPVikD8KYyHH88pxYKNXW3D2XkSvy,D89gFRajeDJ7F7gBrpyDAbxREZ8MVgvKdwKc1KbTRdwp,Full Time Result,EventResultFullTime,Bologna,0,2,2,2,100,100,"100,75,50",FALSE
9vnYMuZb9vH7uTFPPVikD8KYyHH88pxYKNXW3D2XkSvy,D89gFRajeDJ7F7gBrpyDAbxREZ8MVgvKdwKc1KbTRdwp,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
9vnYMuZb9vH7uTFPPVikD8KYyHH88pxYKNXW3D2XkSvy,D89gFRajeDJ7F7gBrpyDAbxREZ8MVgvKdwKc1KbTRdwp,Full Time Result,EventResultFullTime,Juventus,2,2,2,2,100,100,"100,75,50",FALSE
8pjqf651VirvVkgFujmGKQD5S8DrB1wLxWp7RwijZJCk,DWYckawoUENE9ostHxwsKKbrHhg1Rn5YJ5wHxMGHWJLm,Full Time Result,EventResultFullTime,Monza,0,2,2,2,100,100,"100,75,50",FALSE
8pjqf651VirvVkgFujmGKQD5S8DrB1wLxWp7RwijZJCk,DWYckawoUENE9ostHxwsKKbrHhg1Rn5YJ5wHxMGHWJLm,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
8pjqf651VirvVkgFujmGKQD5S8DrB1wLxWp7RwijZJCk,DWYckawoUENE9ostHxwsKKbrHhg1Rn5YJ5wHxMGHWJLm,Full Time Result,EventResultFullTime,Fiorentina,2,2,2,2,100,100,"100,75,50",FALSE
H7W5x7FYKvdCLKdzmNJs6sR5XSyPLDAUbJHZRX72BfUw,DZrmUniAQtNkoBjstVAXrRnd5D2CERPBvk9bqmceRDFT,Full Time Result,EventResultFullTime,Nantes,0,2,2,2,100,100,"100,75,50",FALSE
H7W5x7FYKvdCLKdzmNJs6sR5XSyPLDAUbJHZRX72BfUw,DZrmUniAQtNkoBjstVAXrRnd5D2CERPBvk9bqmceRDFT,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
H7W5x7FYKvdCLKdzmNJs6sR5XSyPLDAUbJHZRX72BfUw,DZrmUniAQtNkoBjstVAXrRnd5D2CERPBvk9bqmceRDFT,Full Time Result,EventResultFullTime,Troyes,2,2,2,2,100,100,"100,75,50",FALSE
4QGtmcUtU1k7NrsDPvHHnL2R9WaTtUETay9bkGrbg792,Dn76mXU2CQVGWfm8dfaqWg1D66tRmDZtSbX1rHezh5Hp,Full Time Result,EventResultFullTime,AC Milan,0,2,2,2,100,100,"100,75,50",FALSE
4QGtmcUtU1k7NrsDPvHHnL2R9WaTtUETay9bkGrbg792,Dn76mXU2CQVGWfm8dfaqWg1D66tRmDZtSbX1rHezh5Hp,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
4QGtmcUtU1k7NrsDPvHHnL2R9WaTtUETay9bkGrbg792,Dn76mXU2CQVGWfm8dfaqWg1D66tRmDZtSbX1rHezh5Hp,Full Time Result,EventResultFullTime,Lecce,2,2,2,2,100,100,"100,75,50",FALSE
HnyMbo2f987fEdao8CPG6U9f4NgB2SjSqaheYnrY2Q6i,Dta53STtXunvq6nbPmpDYFSEJncEZsj5KFDyim1ktUdX,Full Time Result,EventResultFullTime,Borussia Moenchengladbach,0,2,2,2,100,100,"100,75,50",FALSE
HnyMbo2f987fEdao8CPG6U9f4NgB2SjSqaheYnrY2Q6i,Dta53STtXunvq6nbPmpDYFSEJncEZsj5KFDyim1ktUdX,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
HnyMbo2f987fEdao8CPG6U9f4NgB2SjSqaheYnrY2Q6i,Dta53STtXunvq6nbPmpDYFSEJncEZsj5KFDyim1ktUdX,Full Time Result,EventResultFullTime,Union Berlin,2,2,2,2,100,100,"100,75,50",FALSE
8AwfXQ757kqm6JBP6MxLfPXTGZrcSq1HjnHGwuUdaPsp,EdPepSUVoQWS5cTRgEhafkpdymj2uYumdJd4MHLXY9X6,Winner,EventResultWinner,Kolkata Knight Riders,0,2,2,2,100,100,"100,75,50",FALSE
8AwfXQ757kqm6JBP6MxLfPXTGZrcSq1HjnHGwuUdaPsp,EdPepSUVoQWS5cTRgEhafkpdymj2uYumdJd4MHLXY9X6,Winner,EventResultWinner,Chennai Super Kings,1,2,2,2,100,100,"100,75,50",FALSE
6kLNijN3qdV4PhK4t9ie8Pk2ZMRxb3FwV12sfbT4ePek,En25rnGtj5yCm2aDzm7DPF5bQgChmrUwh5CqhnGuuaie,Full Time Result,EventResultFullTime,Udinese,0,2,2,2,100,100,"100,75,50",FALSE
6kLNijN3qdV4PhK4t9ie8Pk2ZMRxb3FwV12sfbT4ePek,En25rnGtj5yCm2aDzm7DPF5bQgChmrUwh5CqhnGuuaie,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
6kLNijN3qdV4PhK4t9ie8Pk2ZMRxb3FwV12sfbT4ePek,En25rnGtj5yCm2aDzm7DPF5bQgChmrUwh5CqhnGuuaie,Full Time Result,EventResultFullTime,Cremonese,2,2,2,2,100,100,"100,75,50",FALSE
GdWM6jMWtXynHutSo3E3xJVMT4dZoCB9PxBKVWsXP1fW,F53uvutFTQTJHTiQQyAjd9TXG1KNHNz2BzkRst54W9UM,Full Time Result,EventResultFullTime,Atalanta,0,2,2,2,100,100,"100,75,50",FALSE
GdWM6jMWtXynHutSo3E3xJVMT4dZoCB9PxBKVWsXP1fW,F53uvutFTQTJHTiQQyAjd9TXG1KNHNz2BzkRst54W9UM,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
GdWM6jMWtXynHutSo3E3xJVMT4dZoCB9PxBKVWsXP1fW,F53uvutFTQTJHTiQQyAjd9TXG1KNHNz2BzkRst54W9UM,Full Time Result,EventResultFullTime,AS Roma,2,2,2,2,100,100,"100,75,50",FALSE
6DBRzaiy2jeLKr5s4C9m2gd4cxjhpxdPaY6rpusNNkAe,FWbvzyfG5yFhDb2YJioatjHfVaiTZe5vScKy72wji3Rp,Winner,EventResultWinner,Sunrisers Hyderabad,0,2,2,2,100,100,"100,75,50",FALSE
6DBRzaiy2jeLKr5s4C9m2gd4cxjhpxdPaY6rpusNNkAe,FWbvzyfG5yFhDb2YJioatjHfVaiTZe5vScKy72wji3Rp,Winner,EventResultWinner,Delhi Capitals,1,2,2,2,100,100,"100,75,50",FALSE
DfXUPmTHy5Xb2DjrL8ZqAk7R7pa7vUMx9jLEkoJdPgRk,GA6cVmbUvWv1M4gdessJQN8ZcDbznCqmnz8bFdCQstB2,Full Time Result,EventResultFullTime,Lorient,0,2,2,2,100,100,"100,75,50",FALSE
DfXUPmTHy5Xb2DjrL8ZqAk7R7pa7vUMx9jLEkoJdPgRk,GA6cVmbUvWv1M4gdessJQN8ZcDbznCqmnz8bFdCQstB2,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
DfXUPmTHy5Xb2DjrL8ZqAk7R7pa7vUMx9jLEkoJdPgRk,GA6cVmbUvWv1M4gdessJQN8ZcDbznCqmnz8bFdCQstB2,Full Time Result,EventResultFullTime,Toulouse,2,2,2,2,100,100,"100,75,50",FALSE
EEQ1StSXj4ZBcy1ZCM9AmgR317SycqSXoWt3yMa3WZP2,H8fY4WURAEdJcqF687xWrHMEXW4w41FjrXhYGrAsikFu,Full Time Result,EventResultFullTime,Napoli,0,2,2,2,100,100,"100,75,50",FALSE
EEQ1StSXj4ZBcy1ZCM9AmgR317SycqSXoWt3yMa3WZP2,H8fY4WURAEdJcqF687xWrHMEXW4w41FjrXhYGrAsikFu,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
EEQ1StSXj4ZBcy1ZCM9AmgR317SycqSXoWt3yMa3WZP2,H8fY4WURAEdJcqF687xWrHMEXW4w41FjrXhYGrAsikFu,Full Time Result,EventResultFullTime,Salernitana,2,2,2,2,100,100,"100,75,50",FALSE
ExNNnzaDyK87kjR442CJch5Ds9z9mUb5FzeX32XXdhX1,HEjFBBGCkhV3ERxXqKscajkjwjN1cF6Az8mKvkx1SFNb,Full Time Result,EventResultFullTime,Inter Milan,0,2,2,2,100,100,"100,75,50",FALSE
ExNNnzaDyK87kjR442CJch5Ds9z9mUb5FzeX32XXdhX1,HEjFBBGCkhV3ERxXqKscajkjwjN1cF6Az8mKvkx1SFNb,Full Time Result,EventResultFullTime,Draw,1,2,2,2,100,100,"100,75,50",FALSE
ExNNnzaDyK87kjR442CJch5Ds9z9mUb5FzeX32XXdhX1,HEjFBBGCkhV3ERxXqKscajkjwjN1cF6Az8mKvkx1SFNb,Full Time Result,EventResultFullTime,Lazio,2,2,2,2,100,100,"100,75,50",FALSE
9gfWxpJzRA11ogPnX8bnr9rDbL7ZtpeqrnatiM9JqPSs,HxwYzpk1YK4Jb3bgaYdvLxxB43XwcaKQSWCjRNTFG7Fv,Winner,EventResultWinner,Miami Heat,0,2,2,2,100,100,"100,75,50",FALSE
9gfWxpJzRA11ogPnX8bnr9rDbL7ZtpeqrnatiM9JqPSs,HxwYzpk1YK4Jb3bgaYdvLxxB43XwcaKQSWCjRNTFG7Fv,Winner,EventResultWinner,Milwaukee Bucks,1,2,2,2,100,100,"100,75,50",FALSE
46iKd2fpwemkBGyhqtSZ5vEdUDbNPfeiWfHCKSP1tnWa,pQJnp2qJfJg82ZFCPk41uSpxvmRWYgDeqFXdEW4d539,Winner,EventResultWinner,Miami Heat,0,2,2,2,100,100,"100,75,50",FALSE
46iKd2fpwemkBGyhqtSZ5vEdUDbNPfeiWfHCKSP1tnWa,pQJnp2qJfJg82ZFCPk41uSpxvmRWYgDeqFXdEW4d539,Winner,EventResultWinner,Milwaukee Bucks,1,2,2,2,100,100,"100,75,50",FALSE
DSVFxY8cs2CFVbRTVmg21oShG2QGDaffpiirV2o3aX53,vRRpc9LHKnpkuDSyYgfwV2dWXADPgq6ydpGBkhLnQcR,Winner,EventResultWinner,Memphis Grizzlies,0,2,2,2,100,100,"100,75,50",FALSE
DSVFxY8cs2CFVbRTVmg21oShG2QGDaffpiirV2o3aX53,vRRpc9LHKnpkuDSyYgfwV2dWXADPgq6ydpGBkhLnQcR,Winner,EventResultWinner,Los Angeles Lakers,1,2,2,2,100,100,"100,75,50",FALSE
